"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jan 21 03:44:59 UTC 2024","Sun Jan 21 03:49:07 UTC 2024","247490","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Jan 21 02:39:54 UTC 2024","Sun Jan 21 02:40:01 UTC 2024","6660","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Jan 21 02:47:39 UTC 2024","Sun Jan 21 02:48:00 UTC 2024","20194","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Jan 21 02:34:52 UTC 2024","Sun Jan 21 02:34:56 UTC 2024","4640","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Jan 21 02:32:15 UTC 2024","Sun Jan 21 02:32:38 UTC 2024","22223","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Jan 21 03:23:10 UTC 2024","Sun Jan 21 03:23:23 UTC 2024","13117","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Jan 21 03:23:23 UTC 2024","Sun Jan 21 03:23:34 UTC 2024","10890","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Jan 21 03:40:22 UTC 2024","Sun Jan 21 03:40:25 UTC 2024","2318","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Jan 21 03:40:27 UTC 2024","Sun Jan 21 03:40:29 UTC 2024","2092","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Jan 21 02:31:56 UTC 2024","Sun Jan 21 02:32:15 UTC 2024","19416","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 21 04:06:19 UTC 2024","Sun Jan 21 04:06:19 UTC 2024","14","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Jan 21 02:56:27 UTC 2024","Sun Jan 21 02:56:36 UTC 2024","9938","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jan 21 03:28:49 UTC 2024","Sun Jan 21 03:28:54 UTC 2024","4970","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Jan 21 02:55:58 UTC 2024","Sun Jan 21 02:56:13 UTC 2024","15000","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Jan 21 04:08:42 UTC 2024","Sun Jan 21 04:09:21 UTC 2024","38391","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Jan 21 02:45:29 UTC 2024","Sun Jan 21 02:45:32 UTC 2024","3016","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Jan 21 03:24:00 UTC 2024","Sun Jan 21 03:24:02 UTC 2024","2232","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Jan 21 02:36:01 UTC 2024","Sun Jan 21 02:36:58 UTC 2024","57318","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Jan 21 04:06:24 UTC 2024","Sun Jan 21 04:06:49 UTC 2024","25003","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Jan 21 02:54:04 UTC 2024","Sun Jan 21 02:54:23 UTC 2024","19811","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Jan 21 02:57:04 UTC 2024","Sun Jan 21 02:57:04 UTC 2024","396","","6. Company Account","","","","9. Review Final Review",""
"skipped","Sun Jan 21 02:32:38 UTC 2024","Sun Jan 21 02:32:38 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Jan 21 03:26:41 UTC 2024","Sun Jan 21 03:26:41 UTC 2024","215","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Jan 21 03:34:23 UTC 2024","Sun Jan 21 03:34:34 UTC 2024","10615","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Jan 21 03:53:11 UTC 2024","Sun Jan 21 03:53:25 UTC 2024","13952","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Jan 21 02:49:20 UTC 2024","Sun Jan 21 02:50:14 UTC 2024","53766","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Jan 21 02:43:56 UTC 2024","Sun Jan 21 02:44:03 UTC 2024","6637","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Jan 21 03:40:32 UTC 2024","Sun Jan 21 03:40:46 UTC 2024","13404","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Jan 21 02:35:37 UTC 2024","Sun Jan 21 02:35:55 UTC 2024","17868","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Jan 21 02:32:38 UTC 2024","Sun Jan 21 02:33:03 UTC 2024","25042","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Jan 21 02:54:01 UTC 2024","Sun Jan 21 02:54:03 UTC 2024","2519","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Jan 21 02:45:32 UTC 2024","Sun Jan 21 02:45:32 UTC 2024","547","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Jan 21 02:33:35 UTC 2024","Sun Jan 21 02:33:51 UTC 2024","15914","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Jan 21 02:34:01 UTC 2024","Sun Jan 21 02:34:27 UTC 2024","26638","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Jan 21 03:51:13 UTC 2024","Sun Jan 21 03:51:30 UTC 2024","16535","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Jan 21 02:47:34 UTC 2024","Sun Jan 21 02:47:39 UTC 2024","5058","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jan 21 02:43:25 UTC 2024","Sun Jan 21 02:43:32 UTC 2024","7427","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Jan 21 02:45:16 UTC 2024","Sun Jan 21 02:45:29 UTC 2024","12672","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Jan 21 04:27:33 UTC 2024","Sun Jan 21 04:27:43 UTC 2024","10031","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Jan 21 02:41:26 UTC 2024","Sun Jan 21 02:41:27 UTC 2024","543","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Jan 21 02:56:22 UTC 2024","Sun Jan 21 02:56:27 UTC 2024","4603","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Jan 21 02:39:25 UTC 2024","Sun Jan 21 02:39:30 UTC 2024","5138","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jan 21 03:23:23 UTC 2024","Sun Jan 21 03:23:23 UTC 2024","242","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Jan 21 03:26:38 UTC 2024","Sun Jan 21 03:26:41 UTC 2024","2859","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Jan 21 04:06:52 UTC 2024","Sun Jan 21 04:06:57 UTC 2024","4331","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Jan 21 04:09:21 UTC 2024","Sun Jan 21 04:10:31 UTC 2024","70733","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Jan 21 02:50:23 UTC 2024","Sun Jan 21 02:51:15 UTC 2024","52606","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Jan 21 03:28:54 UTC 2024","Sun Jan 21 03:28:55 UTC 2024","1480","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Jan 21 02:33:03 UTC 2024","Sun Jan 21 02:33:25 UTC 2024","22181","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Jan 21 02:41:16 UTC 2024","Sun Jan 21 02:41:17 UTC 2024","286","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Jan 21 02:51:15 UTC 2024","Sun Jan 21 02:51:17 UTC 2024","1880","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Jan 21 03:40:46 UTC 2024","Sun Jan 21 03:40:57 UTC 2024","11278","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Jan 21 03:44:44 UTC 2024","Sun Jan 21 03:44:59 UTC 2024","15018","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Jan 21 02:48:00 UTC 2024","Sun Jan 21 02:48:07 UTC 2024","7282","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Jan 21 03:53:25 UTC 2024","Sun Jan 21 03:53:31 UTC 2024","6155","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Jan 21 04:07:24 UTC 2024","Sun Jan 21 04:08:32 UTC 2024","67262","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Jan 21 03:26:41 UTC 2024","Sun Jan 21 03:27:03 UTC 2024","22170","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Jan 21 03:24:14 UTC 2024","Sun Jan 21 03:24:15 UTC 2024","767","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Jan 21 04:27:45 UTC 2024","Sun Jan 21 04:27:48 UTC 2024","2973","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Jan 21 02:53:35 UTC 2024","Sun Jan 21 02:53:46 UTC 2024","11057","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jan 21 04:08:35 UTC 2024","Sun Jan 21 04:08:40 UTC 2024","5260","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Jan 21 02:54:26 UTC 2024","Sun Jan 21 02:54:26 UTC 2024","408","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Jan 21 03:28:47 UTC 2024","Sun Jan 21 03:28:49 UTC 2024","1549","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Jan 21 04:06:11 UTC 2024","Sun Jan 21 04:06:19 UTC 2024","8706","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Jan 21 02:57:02 UTC 2024","Sun Jan 21 02:57:04 UTC 2024","1646","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Jan 21 03:51:40 UTC 2024","Sun Jan 21 03:51:42 UTC 2024","2471","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Jan 21 02:50:19 UTC 2024","Sun Jan 21 02:50:23 UTC 2024","3526","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Jan 21 02:58:50 UTC 2024","Sun Jan 21 03:00:02 UTC 2024","71592","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Jan 21 03:24:02 UTC 2024","Sun Jan 21 03:24:03 UTC 2024","1204","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Jan 21 02:33:51 UTC 2024","Sun Jan 21 02:34:01 UTC 2024","10063","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Jan 21 03:55:14 UTC 2024","Sun Jan 21 03:55:22 UTC 2024","7718","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Jan 21 03:55:22 UTC 2024","Sun Jan 21 03:55:43 UTC 2024","20773","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Jan 21 02:39:14 UTC 2024","Sun Jan 21 02:39:25 UTC 2024","10897","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Jan 21 02:45:12 UTC 2024","Sun Jan 21 02:45:16 UTC 2024","4220","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Jan 21 02:56:53 UTC 2024","Sun Jan 21 02:57:02 UTC 2024","9149","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Jan 21 02:33:25 UTC 2024","Sun Jan 21 02:33:35 UTC 2024","9687","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Jan 21 03:01:36 UTC 2024","Sun Jan 21 03:01:54 UTC 2024","17408","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Jan 21 03:34:34 UTC 2024","Sun Jan 21 03:34:36 UTC 2024","2046","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Jan 21 02:43:09 UTC 2024","Sun Jan 21 02:43:25 UTC 2024","15442","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 21 04:28:18 UTC 2024","Sun Jan 21 04:28:20 UTC 2024","1365","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Jan 21 04:27:48 UTC 2024","Sun Jan 21 04:27:57 UTC 2024","9161","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Jan 21 03:40:29 UTC 2024","Sun Jan 21 03:40:32 UTC 2024","2856","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Jan 21 02:50:14 UTC 2024","Sun Jan 21 02:50:15 UTC 2024","1363","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Jan 21 02:53:24 UTC 2024","Sun Jan 21 02:53:31 UTC 2024","7026","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Jan 21 03:28:30 UTC 2024","Sun Jan 21 03:28:47 UTC 2024","17123","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Jan 21 02:39:30 UTC 2024","Sun Jan 21 02:39:49 UTC 2024","18267","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Jan 21 04:08:32 UTC 2024","Sun Jan 21 04:08:35 UTC 2024","3354","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Jan 21 02:41:17 UTC 2024","Sun Jan 21 02:41:26 UTC 2024","9804","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Jan 21 02:53:46 UTC 2024","Sun Jan 21 02:53:49 UTC 2024","3219","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Jan 21 02:41:14 UTC 2024","Sun Jan 21 02:41:16 UTC 2024","2691","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Jan 21 03:53:32 UTC 2024","Sun Jan 21 03:53:41 UTC 2024","9593","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Jan 21 02:47:27 UTC 2024","Sun Jan 21 02:47:34 UTC 2024","7505","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Jan 21 03:34:36 UTC 2024","Sun Jan 21 03:34:39 UTC 2024","2886","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Jan 21 02:54:23 UTC 2024","Sun Jan 21 02:54:26 UTC 2024","2398","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Jan 21 04:06:19 UTC 2024","Sun Jan 21 04:06:24 UTC 2024","4573","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Jan 21 02:39:49 UTC 2024","Sun Jan 21 02:39:54 UTC 2024","5506","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Jan 21 02:38:58 UTC 2024","Sun Jan 21 02:39:14 UTC 2024","16175","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 21 02:53:31 UTC 2024","Sun Jan 21 02:53:35 UTC 2024","3970","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jan 21 02:50:15 UTC 2024","Sun Jan 21 02:50:19 UTC 2024","3815","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Jan 21 04:07:22 UTC 2024","Sun Jan 21 04:07:24 UTC 2024","2775","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Jan 21 03:53:41 UTC 2024","Sun Jan 21 03:53:44 UTC 2024","2638","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Jan 21 03:34:39 UTC 2024","Sun Jan 21 03:35:04 UTC 2024","25300","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jan 21 02:53:07 UTC 2024","Sun Jan 21 02:53:24 UTC 2024","17024","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 21 03:51:42 UTC 2024","Sun Jan 21 03:51:47 UTC 2024","4277","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Jan 21 03:35:04 UTC 2024","Sun Jan 21 03:35:06 UTC 2024","1645","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Jan 21 03:53:45 UTC 2024","Sun Jan 21 03:53:46 UTC 2024","891","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Jan 21 03:40:25 UTC 2024","Sun Jan 21 03:40:27 UTC 2024","2496","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Jan 21 02:49:17 UTC 2024","Sun Jan 21 02:49:20 UTC 2024","3192","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Jan 21 02:56:36 UTC 2024","Sun Jan 21 02:56:39 UTC 2024","2842","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Jan 21 03:35:06 UTC 2024","Sun Jan 21 03:35:52 UTC 2024","46231","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Jan 21 03:51:30 UTC 2024","Sun Jan 21 03:51:40 UTC 2024","9752","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Jan 21 04:08:41 UTC 2024","Sun Jan 21 04:08:42 UTC 2024","1668","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Jan 21 04:27:43 UTC 2024","Sun Jan 21 04:27:45 UTC 2024","1525","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Jan 21 02:43:32 UTC 2024","Sun Jan 21 02:43:36 UTC 2024","4141","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jan 21 02:47:10 UTC 2024","Sun Jan 21 02:47:27 UTC 2024","16750","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 21 04:27:57 UTC 2024","Sun Jan 21 04:28:18 UTC 2024","21229","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Jan 21 03:53:31 UTC 2024","Sun Jan 21 03:53:32 UTC 2024","419","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Jan 21 03:37:52 UTC 2024","Sun Jan 21 03:38:35 UTC 2024","43237","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Jan 21 03:40:17 UTC 2024","Sun Jan 21 03:40:20 UTC 2024","3026","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Jan 21 02:56:13 UTC 2024","Sun Jan 21 02:56:22 UTC 2024","8506","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Jan 21 03:24:03 UTC 2024","Sun Jan 21 03:24:14 UTC 2024","11246","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Jan 21 04:06:49 UTC 2024","Sun Jan 21 04:06:52 UTC 2024","3456","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Jan 21 03:23:34 UTC 2024","Sun Jan 21 03:24:00 UTC 2024","25721","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Jan 21 02:35:55 UTC 2024","Sun Jan 21 02:36:01 UTC 2024","5678","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Jan 21 02:43:36 UTC 2024","Sun Jan 21 02:43:56 UTC 2024","19797","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Jan 21 03:40:20 UTC 2024","Sun Jan 21 03:40:22 UTC 2024","2133","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Jan 21 03:53:44 UTC 2024","Sun Jan 21 03:53:45 UTC 2024","1043","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Jan 21 03:26:22 UTC 2024","Sun Jan 21 03:26:38 UTC 2024","16230","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Jan 21 04:05:58 UTC 2024","Sun Jan 21 04:06:11 UTC 2024","12766","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Jan 21 03:40:03 UTC 2024","Sun Jan 21 03:40:17 UTC 2024","13822","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Jan 21 02:56:50 UTC 2024","Sun Jan 21 02:56:53 UTC 2024","2597","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Jan 21 02:32:15 UTC 2024","Sun Jan 21 02:32:15 UTC 2024","29","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Jan 21 03:40:57 UTC 2024","Sun Jan 21 03:40:59 UTC 2024","1525","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
